Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    NUMEROCIENTIFICO reduce using rule 43 (escreva -> ESCREVA ABREPAR chamada_funcao FECHAPAR .)
    FIM             reduce using rule 43 (escreva -> ESCREVA ABREPAR chamada_funcao FECHAPAR .)
    SENAO           reduce using rule 43 (escreva -> ESCREVA ABREPAR chamada_funcao FECHAPAR .)


state 129

    (38) se -> SE expressao ENTAO corpo . FIM
    (39) se -> SE expressao ENTAO corpo . SENAO corpo FIM
    (28) corpo -> corpo . acao
    (30) acao -> . expressao
    (31) acao -> . declaracao_variaveis
    (32) acao -> . se
    (33) acao -> . repita
    (34) acao -> . leia
    (35) acao -> . escreva
    (36) acao -> . retorna
    (37) acao -> . error
    (46) expressao -> . expressao_simples
    (47) expressao -> . ATRIBUICAO
    (7) declaracao_variaveis -> . tipo DOISPONTOS lista_variaveis
    (38) se -> . SE expressao ENTAO corpo FIM
    (39) se -> . SE expressao ENTAO corpo SENAO corpo FIM
    (40) repita -> . REPITA corpo ATE expressao
    (41) leia -> . LEIA ABREPAR IDENTIFICADOR FECHAPAR
    (42) escreva -> . ESCREVA ABREPAR expressao FECHAPAR
    (43) escreva -> . ESCREVA ABREPAR chamada_funcao FECHAPAR
    (44) retorna -> . RETORNA ABREPAR expressao FECHAPAR
    (45) retorna -> . RETORNA ABREPAR IDENTIFICADOR FECHAPAR
    (48) expressao_simples -> . expressao_aditiva
    (49) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (17) tipo -> . INTEIRO
    (18) tipo -> . FLUTUANTE
    (50) expressao_aditiva -> . expressao_multiplicativa
    (51) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (52) expressao_multiplicativa -> . expressao_unaria
    (53) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (54) expressao_unaria -> . fator
    (55) expressao_unaria -> . operador_soma fator
    (68) fator -> . ABREPAR expressao FECHAPAR
    (69) fator -> . var
    (70) fator -> . chamada_funcao
    (71) fator -> . numero
    (64) operador_soma -> . SOMA
    (65) operador_soma -> . SUBTRACAO
    (12) var -> . IDENTIFICADOR
    (13) var -> . IDENTIFICADOR indice
    (74) chamada_funcao -> . IDENTIFICADOR ABREPAR lista_argumentos FECHAPAR
    (72) numero -> . NUMERO
    (73) numero -> . NUMEROCIENTIFICO

    FIM             shift and go to state 132
    SENAO           shift and go to state 133
    error           shift and go to state 102
    ATRIBUICAO      shift and go to state 33
    SE              shift and go to state 99
    REPITA          shift and go to state 104
    LEIA            shift and go to state 107
    ESCREVA         shift and go to state 96
    RETORNA         shift and go to state 94
    INTEIRO         shift and go to state 2
    FLUTUANTE       shift and go to state 3
    ABREPAR         shift and go to state 32
    SOMA            shift and go to state 39
    SUBTRACAO       shift and go to state 45
    IDENTIFICADOR   shift and go to state 51
    NUMERO          shift and go to state 35
    NUMEROCIENTIFICO shift and go to state 44

    acao                           shift and go to state 92
    expressao_aditiva              shift and go to state 34
    operador_soma                  shift and go to state 36
    expressao                      shift and go to state 101
    repita                         shift and go to state 103
    tipo                           shift and go to state 95
    chamada_funcao                 shift and go to state 38
    expressao_multiplicativa       shift and go to state 40
    escreva                        shift and go to state 100
    expressao_simples              shift and go to state 42
    se                             shift and go to state 105
    numero                         shift and go to state 43
    retorna                        shift and go to state 106
    expressao_unaria               shift and go to state 31
    fator                          shift and go to state 46
    declaracao_variaveis           shift and go to state 97
    var                            shift and go to state 47
    leia                           shift and go to state 98

state 130

    (40) repita -> REPITA corpo ATE expressao .

    FIM             reduce using rule 40 (repita -> REPITA corpo ATE expressao .)
    SENAO           reduce using rule 40 (repita -> REPITA corpo ATE expressao .)
    error           reduce using rule 40 (repita -> REPITA corpo ATE expressao .)
    ATRIBUICAO      reduce using rule 40 (repita -> REPITA corpo ATE expressao .)
    SE              reduce using rule 40 (repita -> REPITA corpo ATE expressao .)
    REPITA          reduce using rule 40 (repita -> REPITA corpo ATE expressao .)
    LEIA            reduce using rule 40 (repita -> REPITA corpo ATE expressao .)
    ESCREVA         reduce using rule 40 (repita -> REPITA corpo ATE expressao .)
    RETORNA         reduce using rule 40 (repita -> REPITA corpo ATE expressao .)
    INTEIRO         reduce using rule 40 (repita -> REPITA corpo ATE expressao .)
    FLUTUANTE       reduce using rule 40 (repita -> REPITA corpo ATE expressao .)
    ABREPAR         reduce using rule 40 (repita -> REPITA corpo ATE expressao .)
    SOMA            reduce using rule 40 (repita -> REPITA corpo ATE expressao .)
    SUBTRACAO       reduce using rule 40 (repita -> REPITA corpo ATE expressao .)
    IDENTIFICADOR   reduce using rule 40 (repita -> REPITA corpo ATE expressao .)
    NUMERO          reduce using rule 40 (repita -> REPITA corpo ATE expressao .)
    NUMEROCIENTIFICO reduce using rule 40 (repita -> REPITA corpo ATE expressao .)
    ATE             reduce using rule 40 (repita -> REPITA corpo ATE expressao .)


state 131

    (41) leia -> LEIA ABREPAR IDENTIFICADOR FECHAPAR .

    ATE             reduce using rule 41 (leia -> LEIA ABREPAR IDENTIFICADOR FECHAPAR .)
    error           reduce using rule 41 (leia -> LEIA ABREPAR IDENTIFICADOR FECHAPAR .)
    ATRIBUICAO      reduce using rule 41 (leia -> LEIA ABREPAR IDENTIFICADOR FECHAPAR .)
    SE              reduce using rule 41 (leia -> LEIA ABREPAR IDENTIFICADOR FECHAPAR .)
    REPITA          reduce using rule 41 (leia -> LEIA ABREPAR IDENTIFICADOR FECHAPAR .)
    LEIA            reduce using rule 41 (leia -> LEIA ABREPAR IDENTIFICADOR FECHAPAR .)
    ESCREVA         reduce using rule 41 (leia -> LEIA ABREPAR IDENTIFICADOR FECHAPAR .)
    RETORNA         reduce using rule 41 (leia -> LEIA ABREPAR IDENTIFICADOR FECHAPAR .)
    INTEIRO         reduce using rule 41 (leia -> LEIA ABREPAR IDENTIFICADOR FECHAPAR .)
    FLUTUANTE       reduce using rule 41 (leia -> LEIA ABREPAR IDENTIFICADOR FECHAPAR .)
    ABREPAR         reduce using rule 41 (leia -> LEIA ABREPAR IDENTIFICADOR FECHAPAR .)
    SOMA            reduce using rule 41 (leia -> LEIA ABREPAR IDENTIFICADOR FECHAPAR .)
    SUBTRACAO       reduce using rule 41 (leia -> LEIA ABREPAR IDENTIFICADOR FECHAPAR .)
    IDENTIFICADOR   reduce using rule 41 (leia -> LEIA ABREPAR IDENTIFICADOR FECHAPAR .)
    NUMERO          reduce using rule 41 (leia -> LEIA ABREPAR IDENTIFICADOR FECHAPAR .)
    NUMEROCIENTIFICO reduce using rule 41 (leia -> LEIA ABREPAR IDENTIFICADOR FECHAPAR .)
    FIM             reduce using rule 41 (leia -> LEIA ABREPAR IDENTIFICADOR FECHAPAR .)
    SENAO           reduce using rule 41 (leia -> LEIA ABREPAR IDENTIFICADOR FECHAPAR .)


state 132

    (38) se -> SE expressao ENTAO corpo FIM .

    FIM             reduce using rule 38 (se -> SE expressao ENTAO corpo FIM .)
    SENAO           reduce using rule 38 (se -> SE expressao ENTAO corpo FIM .)
    error           reduce using rule 38 (se -> SE expressao ENTAO corpo FIM .)
    ATRIBUICAO      reduce using rule 38 (se -> SE expressao ENTAO corpo FIM .)
    SE              reduce using rule 38 (se -> SE expressao ENTAO corpo FIM .)
    REPITA          reduce using rule 38 (se -> SE expressao ENTAO corpo FIM .)
    LEIA            reduce using rule 38 (se -> SE expressao ENTAO corpo FIM .)
    ESCREVA         reduce using rule 38 (se -> SE expressao ENTAO corpo FIM .)
    RETORNA         reduce using rule 38 (se -> SE expressao ENTAO corpo FIM .)
    INTEIRO         reduce using rule 38 (se -> SE expressao ENTAO corpo FIM .)
    FLUTUANTE       reduce using rule 38 (se -> SE expressao ENTAO corpo FIM .)
    ABREPAR         reduce using rule 38 (se -> SE expressao ENTAO corpo FIM .)
    SOMA            reduce using rule 38 (se -> SE expressao ENTAO corpo FIM .)
    SUBTRACAO       reduce using rule 38 (se -> SE expressao ENTAO corpo FIM .)
    IDENTIFICADOR   reduce using rule 38 (se -> SE expressao ENTAO corpo FIM .)
    NUMERO          reduce using rule 38 (se -> SE expressao ENTAO corpo FIM .)
    NUMEROCIENTIFICO reduce using rule 38 (se -> SE expressao ENTAO corpo FIM .)
    ATE             reduce using rule 38 (se -> SE expressao ENTAO corpo FIM .)


state 133

    (39) se -> SE expressao ENTAO corpo SENAO . corpo FIM
    (28) corpo -> . corpo acao
    (29) corpo -> . vazio
    (78) vazio -> .

    FIM             reduce using rule 78 (vazio -> .)
    error           reduce using rule 78 (vazio -> .)
    ATRIBUICAO      reduce using rule 78 (vazio -> .)
    SE              reduce using rule 78 (vazio -> .)
    REPITA          reduce using rule 78 (vazio -> .)
    LEIA            reduce using rule 78 (vazio -> .)
    ESCREVA         reduce using rule 78 (vazio -> .)
    RETORNA         reduce using rule 78 (vazio -> .)
    INTEIRO         reduce using rule 78 (vazio -> .)
    FLUTUANTE       reduce using rule 78 (vazio -> .)
    ABREPAR         reduce using rule 78 (vazio -> .)
    SOMA            reduce using rule 78 (vazio -> .)
    SUBTRACAO       reduce using rule 78 (vazio -> .)
    IDENTIFICADOR   reduce using rule 78 (vazio -> .)
    NUMERO          reduce using rule 78 (vazio -> .)
    NUMEROCIENTIFICO reduce using rule 78 (vazio -> .)

    corpo                          shift and go to state 134
    vazio                          shift and go to state 80

state 134

    (39) se -> SE expressao ENTAO corpo SENAO corpo . FIM
    (28) corpo -> corpo . acao
    (30) acao -> . expressao
    (31) acao -> . declaracao_variaveis
    (32) acao -> . se
    (33) acao -> . repita
    (34) acao -> . leia
    (35) acao -> . escreva
    (36) acao -> . retorna
    (37) acao -> . error
    (46) expressao -> . expressao_simples
    (47) expressao -> . ATRIBUICAO
    (7) declaracao_variaveis -> . tipo DOISPONTOS lista_variaveis
    (38) se -> . SE expressao ENTAO corpo FIM
    (39) se -> . SE expressao ENTAO corpo SENAO corpo FIM
    (40) repita -> . REPITA corpo ATE expressao
    (41) leia -> . LEIA ABREPAR IDENTIFICADOR FECHAPAR
    (42) escreva -> . ESCREVA ABREPAR expressao FECHAPAR
    (43) escreva -> . ESCREVA ABREPAR chamada_funcao FECHAPAR
    (44) retorna -> . RETORNA ABREPAR expressao FECHAPAR
    (45) retorna -> . RETORNA ABREPAR IDENTIFICADOR FECHAPAR
    (48) expressao_simples -> . expressao_aditiva
    (49) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (17) tipo -> . INTEIRO
    (18) tipo -> . FLUTUANTE
    (50) expressao_aditiva -> . expressao_multiplicativa
    (51) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (52) expressao_multiplicativa -> . expressao_unaria
    (53) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (54) expressao_unaria -> . fator
    (55) expressao_unaria -> . operador_soma fator
    (68) fator -> . ABREPAR expressao FECHAPAR
    (69) fator -> . var
    (70) fator -> . chamada_funcao
    (71) fator -> . numero
    (64) operador_soma -> . SOMA
    (65) operador_soma -> . SUBTRACAO
    (12) var -> . IDENTIFICADOR
    (13) var -> . IDENTIFICADOR indice
    (74) chamada_funcao -> . IDENTIFICADOR ABREPAR lista_argumentos FECHAPAR
    (72) numero -> . NUMERO
    (73) numero -> . NUMEROCIENTIFICO

    FIM             shift and go to state 135
    error           shift and go to state 102
    ATRIBUICAO      shift and go to state 33
    SE              shift and go to state 99
    REPITA          shift and go to state 104
    LEIA            shift and go to state 107
    ESCREVA         shift and go to state 96
    RETORNA         shift and go to state 94
    INTEIRO         shift and go to state 2
    FLUTUANTE       shift and go to state 3
    ABREPAR         shift and go to state 32
    SOMA            shift and go to state 39
    SUBTRACAO       shift and go to state 45
    IDENTIFICADOR   shift and go to state 51
    NUMERO          shift and go to state 35
    NUMEROCIENTIFICO shift and go to state 44

    acao                           shift and go to state 92
    expressao_aditiva              shift and go to state 34
    operador_soma                  shift and go to state 36
    expressao                      shift and go to state 101
    repita                         shift and go to state 103
    tipo                           shift and go to state 95
    chamada_funcao                 shift and go to state 38
    expressao_multiplicativa       shift and go to state 40
    escreva                        shift and go to state 100
    expressao_simples              shift and go to state 42
    se                             shift and go to state 105
    numero                         shift and go to state 43
    retorna                        shift and go to state 106
    expressao_unaria               shift and go to state 31
    fator                          shift and go to state 46
    declaracao_variaveis           shift and go to state 97
    var                            shift and go to state 47
    leia                           shift and go to state 98

state 135

    (39) se -> SE expressao ENTAO corpo SENAO corpo FIM .

    FIM             reduce using rule 39 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)
    SENAO           reduce using rule 39 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)
    error           reduce using rule 39 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)
    ATRIBUICAO      reduce using rule 39 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)
    SE              reduce using rule 39 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)
    REPITA          reduce using rule 39 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)
    LEIA            reduce using rule 39 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)
    ESCREVA         reduce using rule 39 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)
    RETORNA         reduce using rule 39 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)
    INTEIRO         reduce using rule 39 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)
    FLUTUANTE       reduce using rule 39 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)
    ABREPAR         reduce using rule 39 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)
    SOMA            reduce using rule 39 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)
    SUBTRACAO       reduce using rule 39 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)
    IDENTIFICADOR   reduce using rule 39 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)
    NUMERO          reduce using rule 39 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)
    NUMEROCIENTIFICO reduce using rule 39 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)
    ATE             reduce using rule 39 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for SOMA in state 34 resolved as shift
WARNING: shift/reduce conflict for SUBTRACAO in state 34 resolved as shift
WARNING: shift/reduce conflict for FECHACOL in state 41 resolved as shift
WARNING: shift/reduce conflict for ABREPAR in state 51 resolved as shift
WARNING: shift/reduce conflict for SOMA in state 89 resolved as shift
WARNING: shift/reduce conflict for SUBTRACAO in state 89 resolved as shift
WARNING: shift/reduce conflict for FECHAPAR in state 118 resolved as shift
WARNING: shift/reduce conflict for FECHAPAR in state 120 resolved as shift
